title,condition,kind
제한된 윤리성: 원인과 처방,청강가능,사회
직장인을 위한 영어의 장벽 넘기,청강가능,인문
강화학습의 수학적 기초와 알고리듬 이해,청강가능,공학
Machine Learning for Data Science,청강가능,공학
미생물과 건강보건,청강가능,의료
리스크 관리의 이해 및 응용,청강가능,사회
혁신 경영을 위한 다양성 전략,청강가능,사회
인공지능 기반 소셜벤처의 비즈니스 모델 개발,청강가능,사회
인공지능 기반 디자인 트렌스포메이션,청강가능,예체능
사이보그 인문학,청강가능,인문
민법학입문,청강가능,사회
사물인터넷(Internet of Things),청강가능,공학
출근길 사이보그 인문학(마이크로강좌),청강가능,인문
5분 생활 보건(마이크로강좌),청강가능,의료
다양성과 공존 그리고 비즈니스 사례,청강가능,사회
스마트 리스크 관리,청강가능,사회
모두를 위한 사회학 입문 Ⅰ,청강가능,사회
ICBM+AI 개론,청강가능,공학
고전문헌과 역사문화Ⅰ,청강가능,인문
"행정과 인공지능: 정부, AI에 미래를 묻다.",청강가능,사회
삶을 버티게 하는 가치들,청강가능,인문
고전과 현실경영,청강가능,인문
인문고전 마르크스의 <자본>을 읽다,청강가능,인문
문학예술과 광기,청강가능,인문
법집행의 딜레마 (Law Enforcement’s Dilemma),청강가능,사회
K-하브루타 : 부모교육,청강가능,교육
성공적인 이미지 메이킹,청강가능,예체능
와인 미학,청강가능,인문
현대인의 정신건강,청강가능,사회
4차 산업혁명과 경영혁신,청강가능,사회
설득의 과학,청강가능,사회
조선 문인들이 사랑한 나의 집,청강가능,인문
역사와 문화 속의 인간,청강가능,인문
"의료사고, 법으로 이해하기",청강가능,사회
건축과 도시의 인문학,청강가능,공학
구글도 인정한 구글 도구 마스터되기,청강가능,공학
라이프디자인씽킹 : 대학생의 진로 탐색 프로젝트,청강가능,교육
그림으로 듣는 한국 음악,청강가능,교육
2030세대를 위한 부동산(기초),청강가능,사회
2030세대를 위한 부동산(실무),청강가능,사회
B.U.S.(body-user-safety) 지식브릿지,청강가능,인문
TRAVEL TO ENGLISH GRAMMAR WORLD,청강가능,인문
인간관계 심리학,청강가능,사회
생각의 르네상스,청강가능,인문
의학으로 배우는 삶의 지혜,청강가능,의료
부산과 세계,청강가능,인문
부산과 영화,청강가능,예체능
스피치트레이닝,청강가능,사회
포스트휴먼의 이해,청강가능,인문
유튜브와 SNS에서 저작권,청강가능,사회
<삼자경三字經> 인문학 -세 글자로 읽는 중국문화-,청강가능,인문
"한국근대사, 감춰진 이야기",청강가능,인문
일반화학 개념의 핵심,청강가능,자연
공동주택 분쟁 이해,청강가능,사회
신뢰성공학,청강가능,공학
리부팅 인간 중심 과학,청강가능,교육
손생님! 한국수어를 부탁해요-고급편(한국 수어의 문법)-,청강가능,인문
손생님! 한국수어를 부탁해요-입문편(한국수어 기초어휘)-,청강가능,인문
손생님! 한국수어를 부탁해요-기초편(한국수어 기초회화)-,청강가능,인문
사건과 스캔들로 보는 옛이야기,청강가능,인문
손생님! 한국수어를 부탁해요-활용편(한국수어 활용)-,청강가능,인문
추리소설의 인문학적 탐구,청강가능,인문
차이나 허스토리,청강가능,인문
약물유전체학,청강가능,자연
기초심폐소생술과 응급처치,청강가능,의료
생물학적 인간Ⅰ,청강가능,자연
셰익스피어,청강가능,인문
실습으로 배우는 머신러닝,청강가능,공학
재즈 연주개념을 통한 음악의 이해,청강가능,예체능
영화로 배우는 성장발달과 건강증진,청강가능,의료
미래 지식과 정보화 사회의 핵심 AI,청강가능,공학
지능 정보 사회와 AI 윤리,청강가능,공학
인공지능 개론 및 응용,청강가능,공학
C 프로그래밍 개론,청강가능,공학
데이터 구조,청강가능,공학
데이터로 바라본 4차 산업혁명 기술,청강가능,공학
세상을 바꾸는 빅데이터,청강가능,공학
알기쉬운 데이터베이스론,청강가능,공학
영상처리,청강가능,공학
파이썬 프로그래밍,청강가능,공학
인문학을 품은 한의학 ,청강가능,인문
자연을 닮은 피부와 건강,청강가능,자연
현대인의 한방건강관리,청강가능,의료
침구와 경락 피부미용,청강가능,자연
스토리텔링으로 만나는 한의콘텐츠 기획,청강가능,인문
"인간,향(香)을 만나다",청강가능,인문
"스킨케어, 한의학과의 만남",청강가능,자연
맞춤형 화장품의 이해,청강가능,자연
실용아트 메이크업,청강가능,예체능
피부미용과 K-뷰티,청강가능,자연
본초학과 한방팩,청강가능,자연
스마트식생활,청강가능,자연
재활 스트레칭,청강가능,자연
향기 치유,청강가능,자연
센서 및 구동기,청강가능,공학
지식재산권,청강가능,사회
아동과 청소년의 건강환경 Ⅰ,청강가능,사회
발레 : 융합문화예술의 실제 Ⅰ,청강가능,사회
HTML에서 웹앱까지+,청강가능,공학
기초 터키어 여행 회화,청강가능,인문
기초 우즈베크어 생활회화,청강가능,인문
힌디어 문자 및 발음과 기초여행회화,청강가능,인문
기초 몽골어,청강가능,인문
폴란드어 ABC와 기초여행회화,청강가능,인문
포르투갈어 Pre-A1,청강가능,인문
기초 헝가리어,청강가능,인문
스와힐리어 기초회화,청강가능,인문
기초 인도네시아어,청강가능,인문
태국어 문자와 기초회화,청강가능,인문
기초이란어(페르시아어),청강가능,인문
금융 AI,청강가능,사회
지역사회 건강관리와 사회문제 해결,종료,사회
크리에이터를 위한 글쓰기,청강가능,인문
신경망 네트워크와 수학적 기반,청강가능,공학
딥러닝의 깊이 있는 이해를 위한 머신러닝,청강가능,공학
인공지능 연구동향,청강가능,공학
세대간 소통을 위한 리더십,청강가능,교육
신 한류 문화의 이해,청강가능,인문
미래를 위한 교수법 : 테크놀로지를 활용한 학습자 중심 교육,청강가능,교육
구글 도구로 만드는 혁신적인 일상,청강가능,공학
혁신의 기술 : 3D프린터로 만드는 희망,청강가능,공학
"혁신의 기술 ② : 신뢰의 미래, 블록체인을 만나다",청강가능,공학
라이프디자인씽킹 ③ : 부모 다시보기,청강가능,교육
외국인유학생을 위한 한국대학문화,청강가능,교육
라이프디자인씽킹 ② : 직장인의 워라밸 찾기 프로젝트,청강가능,교육
생물화학공학,청강가능,자연
사회복지실천과 요양보호(Social Work Practice & Long Term Care),청강가능,의료
자율주행 인공지능 시스템,청강가능,공학
21세기 미학의 새로운 발견,종료,인문
성장과발달,청강가능,의료
비즈니스를 위한 인공지능,청강가능,사회
음악은 왜 치료적인가?,청강가능,의료
실사례를 통한 머신러닝 알고리즘 구현 실습,청강가능,공학
우리 문화 속의 한자어,청강가능,공학
내 안의 세상을 만나는 치유여행 -실존과 심리치료의 만남,청강가능,사회
언택트 시대의 눈건강 관리법,청강가능,사회
SW&AI; 전공 진입을 위한 수학,청강가능,공학
위대한 수업2(GREAT MINDS) : 자유론,청강가능,사회
실전 타이포그래피,청강가능,예체능
시니어 건강운동 지도자를 위한 이론과 실제,청강가능,예체능
신체이완과 움직임 (소메틱 소도구 필라테스),청강가능,예체능
시란 무엇인가,청강가능,인문
바디발란스,청강가능,예체능
액티브시니어를 위한 힐링 요가,청강가능,예체능
자동차-SW-디자인 융합기술의 기초,청강가능,공학
삶과 경력개발,청강가능,사회
실생활에서 만나는 경영의사결정,청강가능,사회
사회적경제기업가의 경영전략,청강가능,사회
역사 초보자를 위한 한국사 엿보기,청강가능,인문
웨어러블 컴퓨터 디자인,청강가능,공학
콘텐츠산업의 비즈니스 전략,청강가능,공학
AI융합교육의 이해,청강가능,교육
미디어 빅뱅 시대의 예술-BTS를 중심으로-,청강가능,예체능
융합예술과 문화공간 기획,청강가능,예체능
미래교육의 이해,청강가능,교육
기계학습,청강가능,공학
정보보호와 보안의 기초,청강가능,공학
데이터엔지니어링,청강가능,공학
예술가와 디자이너를 위한 아트 코딩,청강가능,융복합
모두를 위한 머신러닝,청강가능,공학
외식산업 인터넷 마케팅,청강가능,사회
멀티미디어,청강가능,공학
코딩과 스토리텔링,청강가능,공학
인공지능 콘텐츠 아트 프로듀싱,청강가능,예체능
소셜벤처 빌드업 과정,청강가능,사회
소셜벤처 워밍업 과정,청강가능,사회
3D Printing 제품 모델링,청강가능,공학
SW 코딩 프로그래밍,청강가능,공학
가상현실과 미디어 기술,청강가능,공학
마인드키퍼 정신건강 초기단기 개입과정,청강가능,의료
엔지니어 정약용 탐구,청강가능,공학
생산성 높은 공장 만들기,청강가능,공학
손과 눈으로 따라하는 석유화학 품질실무,청강가능,공학
컴퓨터활용능력 1급,청강가능,공학
인문·사회계열 전공생을 위한 Python 입문,청강가능,공학
"내일, 내 일은 산업강사",청강가능,교육
"도전, 정신건강 사회복지사",청강가능,사회
자원봉사 시민교육을 말하다,청강가능,사회
마음챙김으로 스트레스 다스리기,청강가능,인문
발달장애인과 함께 세상속으로,청강가능,사회
"베이비시터, '함께 키움'의 세상 만들다",청강가능,인문
사회복지사를 위한 케어 매니지먼트,청강가능,사회
온라인 참여형 심리백신,청강가능,사회
우리 아이를 위한 아동안전설명서,청강가능,교육
세계일주로 배우는 국가와 도시(Learning State and City by traveling around the world),종료,사회
딥러닝 개론,종료,공학
건강운동과 웰니스,종료,의료
발달지연 청소년의 참 세상살이를 위한 의사소통(1): 대인관계 기술,종료,교육
발달지연 청소년의 참 세상살이를 위한 의사소통(2): 학업과 학교생활에 관한 기술,종료,교육
지적장애학생교육,종료,교육
발달지연 청소년의 참 세상살이를 위한 의사소통(3): 실제생활기술,종료,교육
발달장애인을 위한 꿈의 대학,종료,교육
문화적 다양성과 사회 정의,종료,사회
지역문화의 이해,종료,인문
한국문화의 이해 ,종료,인문
사회복지정책론,종료,사회
사회복지역사,종료,사회
성인학습 및 상담,종료,교육
소매틱 재활,종료,의료
소비자행동의 심리학,종료,사회
수어의 이해 ,종료,교육
회로이론,종료,공학
함께하는 장애탐험,종료,교육
어패럴패턴캐드,종료,예체능
"Identity, Agency, Equality and Security in the Age of AI",청강가능,사회
건축으로 읽는 사회문화사,청강가능,공학
인간은 왜 병에 걸리는가?: 질병의 생태와 진화,청강가능,자연
음악과 과학/기술,청강가능,예체능
세 문명 이야기: 중세 지중해 교류사,청강가능,인문
교육데이터 분석,청강가능,교육
인간행위와 사회구조,청강가능,사회
"인공지능과 기계학습, 원리와 응용",청강가능,사회
의생명과학기술과 법,청강가능,사회
기업명성과 커뮤니케이션,청강가능,사회
R 프로그래밍의 기초,청강가능,교육
한국문화 깊이 읽기,청강가능,인문
생물다양성과 생물자원,청강가능,자연
"빅데이터의 세계, 원리와 응용",청강가능,사회
동물의 행동,청강가능,자연
어원으로 문화읽기,청강가능,인문
현대물리학과 인간사고의 변혁,청강가능,자연
아동의 신비한 언어습득력: 이중언어 아동,청강가능,인문
애니메이션의 이해,청강가능,예체능
여행과 지리,청강가능,사회
